,specobjid,objid8,ra,dec,Gtype
0,299490501608892416,1237650795146576030,146.8598,-0.8089166999999999,UN
1,299491051364706304,1237651800159027582,146.9639,-0.5450278000000001,UN
2,299492150876334080,1237651800158896649,146.72799999999998,-0.5568611,UN
3,299492425754241024,1237650795146510627,146.7441,-0.6522222,UN
4,299492700632147968,1237650795146444862,146.5927,-0.76025,UN
5,299492975510054912,1237650795146576091,146.9341,-0.6704167,UN
6,299493525265868800,1237651800159027384,146.95,-0.5922221999999999,S
7,299494075021682688,1237650795146445031,146.6286,-0.7651389000000001,S
8,299494624777496576,1237650795146575935,146.8577,-0.6628889,UN
9,299494899655403520,1237650795146641532,146.9635,-0.7593333000000001,UN
10,299495174533310464,1237650795683512690,147.0378,-0.2665833,UN
11,299495999167031296,1237648721216274697,147.0234,-0.1601111,UN
12,299496274044938240,1237648721216274666,146.9108,-0.07458334,UN
13,299496548922845184,1237650795683512507,146.9561,-0.34230559999999993,UN
14,299496823800752128,1237650795683446969,146.9201,-0.30647220000000003,UN
15,299498473068193792,1237650796220514489,147.3295,0.02888889,S
16,299499022824007680,1237648721216405657,147.248,-0.03572222,UN
17,299499297701914624,1237648720679469274,147.1868,-0.49380559999999996,UN
18,299499572579821568,1237648721216340148,147.1146,-0.1652222,UN
19,299502871114704896,1237648720142336237,146.5713,-0.9571944,S
20,299504245504239616,1237648720142336185,146.5128,-0.8457778,S
21,299504520382146560,1237650795146379400,146.3603,-0.8166944,UN
22,299504795260053504,1237650795146314028,146.3118,-0.8132222,UN
23,299505894771681280,1237650795146379447,146.4483,-0.7134444999999999,UN
24,299506169649588224,1237650795683447045,146.9023,-0.31366669999999996,UN
25,299506444527495168,1237648720679338241,146.8643,-0.46405559999999996,UN
26,299506719405402112,1237650795683381521,146.7885,-0.3107222,UN
27,299506994283309056,1237650795683381563,146.7771,-0.2420278,UN
28,299507818917029888,1237648720679338261,146.8916,-0.5126666,UN
29,299508368672843776,1237650795683446947,146.9012,-0.41316670000000005,UN
30,299508643550750720,1237648720679338252,146.8833,-0.49469440000000003,UN
31,299508918428657664,1237650795683446896,146.8576,-0.21880560000000002,S
32,299509193306564608,1237650795683446889,146.8568,-0.27408330000000003,UN
33,299509468184471552,1237648721216209055,146.812,-0.19005550000000002,E
34,299510017940285440,1237648721216209266,146.756,-0.16822220000000002,UN
35,299510567696099328,1237648720679338392,146.8681,-0.4867222,UN
36,299510842574006272,1237648721216209095,146.8597,-0.09894445,UN
37,299511117451913216,1237650796220252232,146.7608,0.01594444,S
38,299511392329820160,1237650796220317797,146.8091,0.02636111,UN
39,299514690864703488,1237650795146248321,146.0937,-0.7931111,S
40,299515240620517376,1237648720142139633,146.1183,-0.8681667,S
41,299515515498424320,1237650795146248304,146.0794,-0.6809722,UN
42,299516065254238208,1237650795146248369,146.1355,-0.6821944999999999,E
43,299516889887959040,1237650795146248378,146.1436,-0.7416389,UN
44,299517714521679872,1237648720679272605,146.7417,-0.5246666999999999,UN
45,299517989399586816,1237648721216143430,146.6036,-0.1914722,S
46,299518264277493760,1237650795683381502,146.7517,-0.4083889,UN
47,299518539155400704,1237648720679272634,146.6296,-0.46566670000000004,S
48,299518814033307648,1237650795683250403,146.4905,-0.36933330000000003,UN
49,299519363789121536,1237650795683381472,146.7371,-0.2521944,E
50,299519638667028480,1237650795683315926,146.5756,-0.2912778,UN
51,299519913544935424,1237648721216143450,146.6349,-0.19227779999999997,UN
52,299520188422842368,1237650796220252301,146.72899999999998,0.02694444,UN
53,299520463300749312,1237650795683381380,146.6436,-0.33136109999999996,E
54,299520738178656256,1237648721216143524,146.6613,-0.10336110000000001,S
55,299521013056563200,1237650795683381498,146.748,-0.2683056,S
56,299521287934470144,1237648721216078463,146.5945,-0.13313889999999998,S
57,299521562812377088,1237650795683381426,146.6957,-0.28694440000000004,E
58,299521837690284032,1237650796220186869,146.6307,0.07097222,UN
59,299522112568190976,1237650795683315881,146.6063,-0.21322220000000003,UN
60,299522387446097920,1237650796220186902,146.6081,0.04766667,UN
61,299522662324004864,1237648720142008580,145.8181,-0.8789722,E
62,299525685980981248,1237650795146182819,145.9379,-0.7339723000000001,UN
63,299526510614702080,1237648720142008515,145.8216,-0.8466111,UN
64,299526785492609024,1237648720678944894,145.8745,-0.60875,S
65,299528159882143744,1237648721215946942,146.2998,-0.12,S
66,299528434760050688,1237648721216012368,146.4337,-0.10566669999999999,S
67,299529259393771520,1237650796220121111,146.3699,0.08219445,UN
68,299529809149585408,1237650795683250311,146.3521,-0.3327222,UN
69,299530084027492352,1237650796220121207,146.3471,0.07541667,S
70,299530358905399296,1237650795683250349,146.3814,-0.3865,S
71,299530633783306240,1237650795683250326,146.3738,-0.36844440000000006,UN
72,299530908661213184,1237650796220055738,146.3009,0.03547222,UN
73,299531458417027072,1237648721216012470,146.3558,-0.14338889999999999,UN
74,299531733294934016,1237648721216078045,146.4689,-0.09283333,E
75,299532008172840960,1237650795683250319,146.3654,-0.34355559999999996,UN
76,299532283050747904,1237650795683184841,146.3297,-0.30625,UN
77,299533107684468736,1237650795683250364,146.399,-0.35041669999999997,S
78,299533382562375680,1237650796220121127,146.3997,0.03222222,S
79,299533657440282624,1237650796219924680,146.0234,0.022000000000000002,S
80,299533932318189568,1237650795683184774,146.2802,-0.40694450000000004,UN
81,299534207196096512,1237648721215946868,146.1656,-0.06416667,E
82,299534482074003456,1237648721215881355,146.0665,-0.0009166666,UN
83,299535031829817344,1237650796220055691,146.2318,0.06822222,UN
84,299535581585631232,1237648721215881342,146.0573,-0.09702778,E
85,299535856463538176,1237648721215815939,145.9939,-0.1358611,UN
86,299536131341445120,1237650795683053764,145.9876,-0.3425278,S
87,299536406219352064,1237650796220055688,146.2278,0.04355555,UN
88,299537230853072896,1237648721215946862,146.1623,-0.02241667,UN
89,299537505730979840,1237650795683119378,146.1055,-0.28541669999999997,UN
90,299537780608886784,1237648721215946884,146.1933,-0.03886111,UN
91,299538880120514560,1237650795683184714,146.2222,-0.3759167,UN
92,299539704754235392,1237650796219859174,145.8485,0.05133333,UN
93,299540529387956224,1237648721215815838,145.8774,-0.05019445,S
94,299541079143770112,1237650795683053709,145.9059,-0.3683611,UN
95,299541354021677056,1237648720678944999,145.8911,-0.46705559999999996,S
96,299541903777490944,1237648721215815722,145.8765,-0.011000000000000001,UN
97,299542178655397888,1237650796219859159,145.8369,0.002916667,UN
98,299542453533304832,1237650796219859039,145.8656,0.05619444,UN
99,299542728411211776,1237648721215750366,145.8227,-0.16027779999999997,UN
100,299543003289118720,1237650796219859138,145.8252,0.04316667,UN
101,299543278167025664,1237650796219859165,145.8442,0.03072222,UN
102,299543553044932608,1237650796219859194,145.8653,0.08963889,S
103,299543827922839552,1237650795682988326,145.8925,-0.33627779999999996,UN
104,299544377678653440,1237650796219924629,145.9502,0.07205556,UN
105,299544927434467328,1237648720141943100,145.6811,-0.8672221999999999,UN
106,299546576701908992,1237650795146051733,145.6479,-0.7717222,UN
107,299546851579815936,1237650795146051731,145.6452,-0.8155,UN
108,299547401335629824,1237650795146051757,145.6785,-0.7913611,UN
109,299547676213536768,1237650795146117231,145.7541,-0.7533889,S
110,299547951091443712,1237650795146117247,145.7597,-0.8138889,UN
111,299548225969350656,1237650795146051832,145.6434,-0.6847778,S
112,299548500847257600,1237650795146051795,145.7089,-0.7476666999999999,S
113,299549600358885376,1237648720678879482,145.7811,-0.6053611,UN
114,299550699870513152,1237648721215684759,145.5983,-0.2021944,UN
115,299550974748420096,1237648721215750275,145.7027,-0.04855556,UN
116,299551524504233984,1237648720678879348,145.722,-0.5271667,E
117,299551799382140928,1237648721215750297,145.7447,-0.07636111,S
118,299552624015861760,1237650795682922788,145.6691,-0.42100000000000004,UN
119,299552898893768704,1237648721215750163,145.7372,-0.06102778,UN
120,299553448649582592,1237648721215684828,145.6894,-0.01133333,S
121,299553723527489536,1237648721215750320,145.7784,-0.1345556,UN
122,299553998405396480,1237648721215684769,145.6012,-0.001388889,S
123,299554823039117312,1237650796219793563,145.6695,0.1116944,UN
124,299555097917024256,1237650796219793525,145.6223,0.03461111,S
125,299555372794931200,1237648704023757044,145.8012,-0.2111111,S
126,299556197428652032,1237650795145920732,145.3882,-0.69225,UN
127,299556472306558976,1237650795145986270,145.4963,-0.73675,UN
128,299556747184465920,1237650795145920799,145.4396,-0.6451945,UN
129,299558396451907584,1237648720141877432,145.4632,-0.8442221999999999,UN
130,299558671329814528,1237650795145986369,145.5575,-0.6931944,UN
131,299558946207721472,1237650795145986295,145.5262,-0.7474166999999999,E
132,299559495963535360,1237650795145920729,145.3782,-0.6742778,UN
133,299559770841442304,1237650795145920759,145.3984,-0.6708889,UN
134,299560045719349248,1237650795145986089,145.4873,-0.8069166999999999,S
135,299560870353070080,1237648720678682916,145.3943,-0.5576389,UN
136,299561145230977024,1237650795682791646,145.4068,-0.3143611,UN
137,299561420108883968,1237650795682791609,145.3647,-0.34275,UN
138,299562519620511744,1237648720678748371,145.5163,-0.5191666,UN
139,299563344254232576,1237648721215553783,145.3961,-0.09122222,S
140,299564443765860352,1237650796219662565,145.42700000000002,0.04958333,UN
141,299564718643767296,1237650796219662509,145.3475,0.05438889,UN
142,299564993521674240,1237650796219662548,145.4131,0.1064722,S
143,299565268399581184,1237648721215619221,145.4455,-0.12266669999999999,UN
144,299565543277488128,1237650796219728015,145.4467,0.07738889,S
145,299565818155395072,1237650796219728147,145.4542,0.03913889,UN
146,299567467422836736,1237648720141746455,145.2074,-0.8630834000000001,E
147,299568841812371456,1237648720141746448,145.1963,-0.88,UN
148,299569391568185344,1237650795145855144,145.1605,-0.6554722,S
149,299570216201906176,1237648720678682871,145.3416,-0.5772778000000001,UN
150,299570765957720064,1237648720678617276,145.2248,-0.5480278000000001,UN
151,299571040835627008,1237650795145855243,145.2779,-0.7331111,UN
152,299571590591440896,1237650795145920715,145.3622,-0.7140000000000001,UN
153,299572140347254784,1237648720678682858,145.3313,-0.5420555,UN
154,299572690103068672,1237650795682791578,145.3206,-0.2528611,UN
155,299573239858882560,1237650795682726146,145.2078,-0.3221111,UN
156,299573514736789504,1237648721215553691,145.2896,-0.14733329999999997,UN
157,299574064492603392,1237650795682791595,145.3442,-0.3685,UN
158,299574339370510336,1237648720678682671,145.2754,-0.47347219999999995,UN
159,299574614248417280,1237648720678617377,145.2333,-0.4356667,UN
160,299574889126324224,1237650796219662494,145.3406,0.01916667,UN
161,299575164004231168,1237648720678617240,145.1674,-0.48233329999999996,UN
162,299575438882138112,1237648721215488183,145.219,-0.18616670000000002,UN
163,299576263515858944,1237648721215553734,145.3443,-0.01694444,UN
164,299577363027486720,1237650796219662479,145.33,0.04311111,S
165,299578187661207552,1237648722826166434,145.3477,1.077472,UN
166,299579836928649216,1237648722289361169,145.5412,0.7954444,UN
167,299580386684463104,1237650797293404284,145.3905,0.9578056,UN
168,299580661562370048,1237648722289230091,145.2299,0.7625555,UN
169,299582585707718656,1237650797293338816,145.1987,0.9326667,UN
170,299582860585625600,1237648722289361065,145.4431,0.8266110999999999,S
171,299583135463532544,1237650796756533434,145.3412,0.5473056,S
172,299583410341439488,1237648721752359060,145.2204,0.41083329999999996,UN
173,299583960097253376,1237648721752424676,145.3941,0.35572220000000004,UN
174,299585059608881152,1237648721752424631,145.2886,0.3465,UN
175,299585334486788096,1237650796756533504,145.3047,0.5623889,S
176,299585609364695040,1237650796756533425,145.3118,0.5033055999999999,UN
177,299585884242601984,1237650796219596962,145.2188,0.1470278,S
178,299586983754229760,1237650796219596986,145.252,0.1264722,UN
179,299587258632136704,1237648721752359194,145.2499,0.2618056,UN
180,299587808387950592,1237650796219596957,145.1939,0.1689167,E
181,299590832044926976,1237650797293600892,145.8075,0.9499443999999999,UN
182,299591106922833920,1237651752384659678,145.5989,0.8438333,E
183,299591381800740864,1237648722289492252,145.8429,0.7478611,S
184,299592206434461696,1237648722289557611,145.8681,0.8293889000000001,S
185,299593580823996416,1237650797293469823,145.5446,0.9393611,S
186,299594130579810304,1237648721752555640,145.594,0.3094167,UN
187,299594405457717248,1237650796756533465,145.4214,0.5336944,UN
188,299594955213531136,1237650796756533529,145.4339,0.5641666999999999,UN
189,299596329603065856,1237650796756664452,145.6337,0.6208056,UN
190,299596879358879744,1237650796219728076,145.4993,0.1215,UN
191,299597154236786688,1237650796219728046,145.4713,0.15519439999999998,S
192,299597429114693632,1237650796219662588,145.4389,0.147,UN
193,299599078382135296,1237648721752555616,145.5563,0.23852779999999998,S
194,299599903015856128,1237648722289623245,146.0151,0.8235,UN
195,299600177893763072,1237650797293600959,145.8752,0.9125,S
196,299601827161204736,1237648722289557692,145.9697,0.8309165999999999,E
197,299602376917018624,1237651752384790621,145.8719,0.8737778,UN
198,299602651794925568,1237648722289623239,146.0123,0.7656389,UN
199,299603201550739456,1237650797293731872,146.0822,1.034778,UN
200,299603751306553344,1237648722289557713,145.9926,0.7880555,E
201,299604301062367232,1237650797293600970,145.8935,1.0284440000000001,S
202,299604575940274176,1237648722826428568,145.9506,1.0651110000000001,UN
203,299605125696088064,1237650796756664534,145.7433,0.4634722,UN
204,299605400573995008,1237648722289492179,145.8475,0.6757221999999999,UN
205,299605675451901952,1237650796756664712,145.6457,0.5096111,UN
206,299606500085622784,1237650796756729879,145.7964,0.5615,UN
207,299606774963529728,1237648722289492081,145.7255,0.7306666,UN
208,299607049841436672,1237650796756664521,145.7327,0.5340555,UN
209,299607324719343616,1237650796756664459,145.6519,0.4691389,E
210,299607599597250560,1237648722289492224,145.7988,0.6505,UN
211,299608424230971392,1237650796219793636,145.7294,0.1269167,S
212,299608699108878336,1237650796756664572,145.7065,0.4594167,UN
213,299609248864692224,1237650796756730101,145.8139,0.4885,UN
214,299609523742599168,1237650796756730081,145.7926,0.52475,UN
215,299609798620506112,1237648721752621240,145.7751,0.3202222,UN
216,299610073498413056,1237648721752621257,145.8002,0.41416670000000005,S
217,299610348376320000,1237650796219859103,145.7658,0.1353611,UN
218,299611447887947776,1237650797293731984,146.0874,0.998,UN
219,299612272521668608,1237651752921792753,146.2269,1.24525,E
220,299612547399575552,1237651752921792685,146.2063,1.1482780000000001,E
221,299612822277482496,1237650797293797524,146.247,0.9249166999999999,S
222,299613646911203328,1237651752384921745,146.1597,0.8407222,UN
223,299614196667017216,1237648722289623338,146.1474,0.8173611,UN
224,299615021300738048,1237648722289623325,146.1263,0.7578889,S
225,299615845934458880,1237651752384856377,146.1315,0.8411666999999999,S
226,299616120812365824,1237650796756795423,145.9367,0.4988889,UN
227,299616395690272768,1237648722289623054,146.0209,0.7335556,E
228,299616670568179712,1237650796756795418,145.9478,0.4653056,E
229,299617220323993600,1237648722289623248,146.0169,0.7167778,UN
230,299617770079807488,1237648721752686780,145.9992,0.35244440000000005,UN
231,299618594713528320,1237648722289557665,145.9377,0.6720555,UN
232,299618869591435264,1237648721752686598,145.9072,0.4008889,UN
233,299619419347249152,1237650796219924631,145.9563,0.19938889999999998,UN
234,299619694225156096,1237650796219924614,145.9386,0.1510278,UN
235,299619969103063040,1237650796219924667,146.006,0.14547220000000002,UN
236,299620243980969984,1237650796219924616,145.9397,0.1169167,S
237,299620518858876928,1237650796219924757,146.0041,0.20363889999999998,E
238,299620793736783872,1237648721752752242,146.062,0.3023333,UN
239,299621343492597760,1237648721752686769,145.9785,0.2949722,S
240,299622168126318592,1237648722289623275,146.0694,0.6981944,UN
241,299622443004225536,1237650796756926591,146.275,0.581,UN
242,299623267637946368,1237648721752752343,146.1444,0.2431111,E
243,299623542515853312,1237648722289623371,146.0898,0.6598055,UN
244,299623817393760256,1237650796756861140,146.1566,0.5695834,UN
245,299624092271667200,1237650796756861201,146.1722,0.5706389000000001,UN
246,299624367149574144,1237648721752752292,146.1424,0.3090556,UN
247,299624642027481088,1237648722289688840,146.2164,0.6594445,UN
248,299624916905388032,1237648721752752319,146.0787,0.2127778,E
249,299625466661201920,1237650796219990144,146.0658,0.18366670000000002,UN
250,299625741539108864,1237650796219990080,146.1853,0.1193056,UN
251,299626016417015808,1237650796756926585,146.2518,0.5061389000000001,UN
252,299626566172829696,1237650796219990244,146.1445,0.1269722,UN
253,299627115928643584,1237650796220186819,146.5888,0.17261110000000002,E
254,299627665684457472,1237648721752883377,146.3958,0.24013890000000002,UN
255,299627940562364416,1237648722289819672,146.463,0.6386944999999999,UN
256,299628215440271360,1237648721752883455,146.4294,0.24002779999999999,UN
257,299628490318178304,1237650796220186782,146.5153,0.16677779999999998,UN
258,299629314951899136,1237648721752883489,146.4118,0.2153611,S
259,299629589829806080,1237648722289688871,146.2988,0.6561111,UN
260,299629864707713024,1237648721752883442,146.4187,0.39886109999999997,UN
261,299630139585619968,1237650796756992213,146.4063,0.6041111,UN
262,299630689341433856,1237650796756926716,146.3203,0.5733889,UN
263,299630964219340800,1237648722289754220,146.338,0.7221666999999999,UN
264,299631513975154688,1237650796756926626,146.3168,0.5891666,UN
265,299632338608875520,1237648721752948910,146.5688,0.2661389,UN
266,299633438120503296,1237651752385052844,146.5912,0.8966944,UN
267,299633712998410240,1237651752385052856,146.4747,0.9056943999999999,UN
268,299633987876317184,1237651752385052808,146.5203,0.8718610999999999,UN
269,299635637143758848,1237648722289819869,146.5309,0.7819444999999999,UN
270,299635912021665792,1237650797293862996,146.3798,0.9266389000000002,UN
271,299637286411200512,1237648722289819865,146.5112,0.8132778,UN
272,299637561289107456,1237651752384987299,146.3665,0.8511389000000001,UN
273,299637836167014400,1237648722289885345,146.6087,0.8046945,S
274,299638385922828288,1237648721753014501,146.6752,0.278,UN
275,299638660800735232,1237650796220186852,146.6167,0.13788889999999998,UN
276,299638935678642176,1237650796220186910,146.6387,0.1962222,UN
277,299639485434456064,1237650796220252345,146.6945,0.17236110000000002,E
278,299639760312363008,1237648722289885254,146.6113,0.6930278,S
279,299640310068176896,1237651801769574400,146.8363,0.5118055,UN
280,299641134701897728,1237648722289951035,146.7819,0.7043889,UN
281,299641684457711616,1237648722289950774,146.8068,0.6655555000000001,UN
282,299642509091432448,1237648722289950980,146.8525,0.6870278000000001,UN
283,299643058847246336,1237648722289950745,146.7991,0.7026944,UN
284,299643333725153280,1237648721753014482,146.7478,0.2658055,UN
285,299643883480967168,1237651752921989320,146.6772,1.129556,S
286,299644433236781056,1237651752385183960,146.7989,0.8505278000000001,S
287,299645532748408832,1237648722826756273,146.6677,1.102083,UN
288,299645807626315776,1237650797294059653,146.8163,0.9440833000000001,E
289,299646632260036608,1237648722289950942,146.7823,0.7943889000000001,UN
290,299647182015850496,1237648722826756162,146.6921,1.0665280000000001,UN
291,299648006649571328,1237648722289951028,146.7815,0.7379444000000001,UN
292,299648831283292160,1237650797293994219,146.7133,1.009306,UN
293,299649106161199104,1237650796757319821,147.1131,0.4401111,UN
294,299650755428640768,1237648722290016409,146.9038,0.6321667,UN
295,299651030306547712,1237650796757188777,146.871,0.4225,UN
296,299651305184454656,1237651801769640397,147.0039,0.5949444,UN
297,299651580062361600,1237648721753145550,146.9577,0.39336109999999996,S
298,299651854940268544,1237648721753145376,146.9029,0.20891669999999998,S
299,299652129818175488,1237651801769640183,146.8965,0.5474167,UN
300,299652679573989376,1237648721753080080,146.8769,0.3615833,UN
301,299652954451896320,1237648721753080096,146.8878,0.21744439999999998,S
302,299653229329803264,1237648722290016415,146.9173,0.6948333000000001,S
303,299653504207710208,1237648721753080143,146.8953,0.3589722,UN
304,299656252986779648,1237651752385249517,146.9021,0.89975,E
305,299656802742593536,1237651752385315031,147.0744,0.8852222,S
306,299657352498407424,1237648722290016542,147.032,0.7753333,E
307,299658177132128256,1237648722290016499,147.0217,0.7544444,E
308,299658452010035200,1237648722290016425,146.934,0.8188611,UN
309,299658726887942144,1237651752385183972,146.8408,0.88625,S
310,299659001765849088,1237648722290081911,147.0805,0.7880278000000001,UN
311,299659276643756032,1237648722289950973,146.8422,0.7408056,UN
312,299660101277476864,1237650796757319865,147.1801,0.4296389,E
313,299660376155383808,1237648721753276576,147.3268,0.2455278,UN
314,299660651033290752,1237650796220514483,147.3145,0.1748333,UN
315,299660925911197696,1237648721753276514,147.2483,0.31144440000000007,UN
316,299661750544918528,1237648721753276559,147.3055,0.2176667,UN
317,299662025422825472,1237648721753210967,147.1929,0.2719167,UN
318,299662575178639360,1237650796220514478,147.3083,0.15116670000000001,UN
319,299663124934453248,1237650796757320031,147.1799,0.4930278,UN
320,299663399812360192,1237648721753211085,147.1506,0.41655559999999997,S
321,299664224446081024,1237648721753211064,147.1283,0.3692222,S
322,299664499323987968,1237651801769705928,147.1706,0.53125,UN
323,299664774201894912,1237648721753276550,147.29399999999998,0.3813333,UN
324,299665049079801856,1237650796757319831,147.1274,0.5045,UN
325,299665323957708800,1237650796757385500,147.2655,0.46566670000000004,S
326,300615576982677504,1237651800159748237,148.5986,-0.73225,S
327,300616126738491392,1237648720143253733,148.6669,-0.8991110999999999,S
328,300616401616398336,1237648720143253649,148.5736,-0.899,UN
329,300617501128026112,1237654669198164194,148.7329,-0.7611389000000001,UN
330,300619150395467776,1237648720143253644,148.565,-0.9546110999999999,UN
331,300619425273374720,1237648720143253667,148.585,-0.9420834000000001,UN
